nss	nss-module.html
nss.error.SSL_ERROR_INSUFFICIENT_SECURITY_ALERT	nss.error-module.html#SSL_ERROR_INSUFFICIENT_SECURITY_ALERT
nss.error.SSL_ERROR_RX_MALFORMED_SERVER_KEY_EXCH	nss.error-module.html#SSL_ERROR_RX_MALFORMED_SERVER_KEY_EXCH
nss.error.SEC_ERROR_CRL_ALREADY_EXISTS	nss.error-module.html#SEC_ERROR_CRL_ALREADY_EXISTS
nss.error.PR_NOT_CONNECTED_ERROR	nss.error-module.html#PR_NOT_CONNECTED_ERROR
nss.error.PR_HOST_UNREACHABLE_ERROR	nss.error-module.html#PR_HOST_UNREACHABLE_ERROR
nss.error.PR_NO_ACCESS_RIGHTS_ERROR	nss.error-module.html#PR_NO_ACCESS_RIGHTS_ERROR
nss.error.SEC_ERROR_BAD_EXPORT_ALGORITHM	nss.error-module.html#SEC_ERROR_BAD_EXPORT_ALGORITHM
nss.error.SSL_ERROR_BAD_CERTIFICATE	nss.error-module.html#SSL_ERROR_BAD_CERTIFICATE
nss.error.SEC_ERROR_LIBPKIX_INTERNAL	nss.error-module.html#SEC_ERROR_LIBPKIX_INTERNAL
nss.error.SEC_ERROR_NO_MODULE	nss.error-module.html#SEC_ERROR_NO_MODULE
nss.error.SEC_ERROR_CRL_UNKNOWN_CRITICAL_EXTENSION	nss.error-module.html#SEC_ERROR_CRL_UNKNOWN_CRITICAL_EXTENSION
nss.error.SSL_ERROR_SOCKET_WRITE_FAILURE	nss.error-module.html#SSL_ERROR_SOCKET_WRITE_FAILURE
nss.error.SSL_ERROR_RX_UNEXPECTED_APPLICATION_DATA	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_APPLICATION_DATA
nss.error.PR_PIPE_ERROR	nss.error-module.html#PR_PIPE_ERROR
nss.error.SEC_ERROR_OCSP_FUTURE_RESPONSE	nss.error-module.html#SEC_ERROR_OCSP_FUTURE_RESPONSE
nss.error.SSL_ERROR_RX_UNEXPECTED_CHANGE_CIPHER	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_CHANGE_CIPHER
nss.error.PR_LOAD_LIBRARY_ERROR	nss.error-module.html#PR_LOAD_LIBRARY_ERROR
nss.error.SEC_ERROR_INPUT_LEN	nss.error-module.html#SEC_ERROR_INPUT_LEN
nss.error.SEC_ERROR_EXPIRED_ISSUER_CERTIFICATE	nss.error-module.html#SEC_ERROR_EXPIRED_ISSUER_CERTIFICATE
nss.error.SEC_ERROR_UNKNOWN_ISSUER	nss.error-module.html#SEC_ERROR_UNKNOWN_ISSUER
nss.error.SSL_ERROR_FORTEZZA_PQG	nss.error-module.html#SSL_ERROR_FORTEZZA_PQG
nss.error.SEC_ERROR_PKCS11_GENERAL_ERROR	nss.error-module.html#SEC_ERROR_PKCS11_GENERAL_ERROR
nss.error.SSL_ERROR_RX_MALFORMED_HELLO_VERIFY_REQUEST	nss.error-module.html#SSL_ERROR_RX_MALFORMED_HELLO_VERIFY_REQUEST
nss.error.SEC_ERROR_BUSY	nss.error-module.html#SEC_ERROR_BUSY
nss.error.PR_DIRECTORY_CORRUPTED_ERROR	nss.error-module.html#PR_DIRECTORY_CORRUPTED_ERROR
nss.error.SSL_ERROR_NO_SERVER_KEY_FOR_ALG	nss.error-module.html#SSL_ERROR_NO_SERVER_KEY_FOR_ALG
nss.error.SEC_ERROR_PKCS12_DECODING_PFX	nss.error-module.html#SEC_ERROR_PKCS12_DECODING_PFX
nss.error.SSL_ERROR_RX_MALFORMED_SERVER_HELLO	nss.error-module.html#SSL_ERROR_RX_MALFORMED_SERVER_HELLO
nss.error.SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_CLIENTS	nss.error-module.html#SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_CLIENTS
nss.error.SSL_ERROR_NO_COMPRESSION_OVERLAP	nss.error-module.html#SSL_ERROR_NO_COMPRESSION_OVERLAP
nss.error.SSL_ERROR_TOKEN_SLOT_NOT_FOUND	nss.error-module.html#SSL_ERROR_TOKEN_SLOT_NOT_FOUND
nss.error.SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_VERSION	nss.error-module.html#SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_VERSION
nss.error.SSL_ERROR_EXPORT_ONLY_SERVER	nss.error-module.html#SSL_ERROR_EXPORT_ONLY_SERVER
nss.error.SEC_ERROR_RETRY_PASSWORD	nss.error-module.html#SEC_ERROR_RETRY_PASSWORD
nss.error.PR_TPD_RANGE_ERROR	nss.error-module.html#PR_TPD_RANGE_ERROR
nss.error.SSL_ERROR_RX_UNEXPECTED_ALERT	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_ALERT
nss.error.PR_CONNECT_RESET_ERROR	nss.error-module.html#PR_CONNECT_RESET_ERROR
nss.error.SSL_ERROR_ACCESS_DENIED_ALERT	nss.error-module.html#SSL_ERROR_ACCESS_DENIED_ALERT
nss.error.SEC_ERROR_APPLICATION_CALLBACK_ERROR	nss.error-module.html#SEC_ERROR_APPLICATION_CALLBACK_ERROR
nss.error.SEC_ERROR_CRL_INVALID_VERSION	nss.error-module.html#SEC_ERROR_CRL_INVALID_VERSION
nss.error.SEC_ERROR_OUTPUT_LEN	nss.error-module.html#SEC_ERROR_OUTPUT_LEN
nss.error.PR_NETWORK_UNREACHABLE_ERROR	nss.error-module.html#PR_NETWORK_UNREACHABLE_ERROR
nss.error.SSL_ERROR_SERVER_CACHE_NOT_CONFIGURED	nss.error-module.html#SSL_ERROR_SERVER_CACHE_NOT_CONFIGURED
nss.error.PR_FILE_SEEK_ERROR	nss.error-module.html#PR_FILE_SEEK_ERROR
nss.error.SSL_ERROR_RX_UNEXPECTED_CERT_VERIFY	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_CERT_VERIFY
nss.error.SEC_ERROR_BAD_CRL_DP_URL	nss.error-module.html#SEC_ERROR_BAD_CRL_DP_URL
nss.error.SSL_ERROR_RX_RECORD_TOO_LONG	nss.error-module.html#SSL_ERROR_RX_RECORD_TOO_LONG
nss.error.PR_ACCESS_FAULT_ERROR	nss.error-module.html#PR_ACCESS_FAULT_ERROR
nss.error.SSL_ERROR_BAD_MAC_ALERT	nss.error-module.html#SSL_ERROR_BAD_MAC_ALERT
nss.error.SEC_ERROR_KRL_INVALID	nss.error-module.html#SEC_ERROR_KRL_INVALID
nss.error.SEC_ERROR_OCSP_UNKNOWN_RESPONSE_STATUS	nss.error-module.html#SEC_ERROR_OCSP_UNKNOWN_RESPONSE_STATUS
nss.error.SEC_ERROR_UNRECOGNIZED_OID	nss.error-module.html#SEC_ERROR_UNRECOGNIZED_OID
nss.error.SEC_ERROR_CERT_NO_RESPONSE	nss.error-module.html#SEC_ERROR_CERT_NO_RESPONSE
nss.error.SEC_ERROR_PKCS7_BAD_SIGNATURE	nss.error-module.html#SEC_ERROR_PKCS7_BAD_SIGNATURE
nss.error.PR_LOOP_ERROR	nss.error-module.html#PR_LOOP_ERROR
nss.error.PR_IS_DIRECTORY_ERROR	nss.error-module.html#PR_IS_DIRECTORY_ERROR
nss.error.SEC_ERROR_IO	nss.error-module.html#SEC_ERROR_IO
nss.error.SSL_ERROR_SIGN_HASHES_FAILURE	nss.error-module.html#SSL_ERROR_SIGN_HASHES_FAILURE
nss.error.SSL_ERROR_CIPHER_DISALLOWED_FOR_VERSION	nss.error-module.html#SSL_ERROR_CIPHER_DISALLOWED_FOR_VERSION
nss.error.SEC_ERROR_UNKNOWN_CRITICAL_EXTENSION	nss.error-module.html#SEC_ERROR_UNKNOWN_CRITICAL_EXTENSION
nss.error.SSL_ERROR_RENEGOTIATION_NOT_ALLOWED	nss.error-module.html#SSL_ERROR_RENEGOTIATION_NOT_ALLOWED
nss.error.SSL_ERROR_REVOKED_CERT_ALERT	nss.error-module.html#SSL_ERROR_REVOKED_CERT_ALERT
nss.error.SSL_ERROR_PUB_KEY_SIZE_LIMIT_EXCEEDED	nss.error-module.html#SSL_ERROR_PUB_KEY_SIZE_LIMIT_EXCEEDED
nss.error.SEC_ERROR_TOKEN_NOT_LOGGED_IN	nss.error-module.html#SEC_ERROR_TOKEN_NOT_LOGGED_IN
nss.error.SSL_ERROR_RX_UNEXPECTED_UNCOMPRESSED_RECORD	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_UNCOMPRESSED_RECORD
nss.error.SEC_ERROR_OCSP_SERVER_ERROR	nss.error-module.html#SEC_ERROR_OCSP_SERVER_ERROR
nss.error.SSL_ERROR_BAD_CERT_HASH_VALUE_ALERT	nss.error-module.html#SSL_ERROR_BAD_CERT_HASH_VALUE_ALERT
nss.error.SSL_ERROR_NEXT_PROTOCOL_DATA_INVALID	nss.error-module.html#SSL_ERROR_NEXT_PROTOCOL_DATA_INVALID
nss.error.PR_MAX_ERROR	nss.error-module.html#PR_MAX_ERROR
nss.error.SSL_ERROR_RX_MALFORMED_NEW_SESSION_TICKET	nss.error-module.html#SSL_ERROR_RX_MALFORMED_NEW_SESSION_TICKET
nss.error.SEC_ERROR_BAD_DER	nss.error-module.html#SEC_ERROR_BAD_DER
nss.error.SSL_ERROR_INTERNAL_ERROR_ALERT	nss.error-module.html#SSL_ERROR_INTERNAL_ERROR_ALERT
nss.error.PR_SOCKET_SHUTDOWN_ERROR	nss.error-module.html#PR_SOCKET_SHUTDOWN_ERROR
nss.error.SSL_ERROR_DECRYPTION_FAILED_ALERT	nss.error-module.html#SSL_ERROR_DECRYPTION_FAILED_ALERT
nss.error.SEC_ERROR_OCSP_UNAUTHORIZED_RESPONSE	nss.error-module.html#SEC_ERROR_OCSP_UNAUTHORIZED_RESPONSE
nss.error.SEC_ERROR_CKL_CONFLICT	nss.error-module.html#SEC_ERROR_CKL_CONFLICT
nss.error.SEC_ERROR_CERT_USAGES_INVALID	nss.error-module.html#SEC_ERROR_CERT_USAGES_INVALID
nss.error.SSL_ERROR_CERTIFICATE_UNKNOWN_ALERT	nss.error-module.html#SSL_ERROR_CERTIFICATE_UNKNOWN_ALERT
nss.error.SEC_ERROR_BAD_INFO_ACCESS_METHOD	nss.error-module.html#SEC_ERROR_BAD_INFO_ACCESS_METHOD
nss.error.SSL_ERROR_BAD_BLOCK_PADDING	nss.error-module.html#SSL_ERROR_BAD_BLOCK_PADDING
nss.error.SSL_ERROR_RX_UNEXPECTED_HELLO_REQUEST	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_HELLO_REQUEST
nss.error.SEC_ERROR_UNKNOWN_CERT	nss.error-module.html#SEC_ERROR_UNKNOWN_CERT
nss.error.PR_GROUP_EMPTY_ERROR	nss.error-module.html#PR_GROUP_EMPTY_ERROR
nss.error.SSL_ERROR_RX_MALFORMED_CERT_VERIFY	nss.error-module.html#SSL_ERROR_RX_MALFORMED_CERT_VERIFY
nss.error.SEC_ERROR_JS_DEL_MOD_FAILURE	nss.error-module.html#SEC_ERROR_JS_DEL_MOD_FAILURE
nss.error.PR_INVALID_STATE_ERROR	nss.error-module.html#PR_INVALID_STATE_ERROR
nss.error.PR_FILE_IS_LOCKED_ERROR	nss.error-module.html#PR_FILE_IS_LOCKED_ERROR
nss.error.SSL_ERROR_UNKNOWN_CA_ALERT	nss.error-module.html#SSL_ERROR_UNKNOWN_CA_ALERT
nss.error.SEC_ERROR_OCSP_UNKNOWN_CERT	nss.error-module.html#SEC_ERROR_OCSP_UNKNOWN_CERT
nss.error.SSL_ERROR_EXPIRED_CERT_ALERT	nss.error-module.html#SSL_ERROR_EXPIRED_CERT_ALERT
nss.error.SSL_ERROR_RX_UNKNOWN_HANDSHAKE	nss.error-module.html#SSL_ERROR_RX_UNKNOWN_HANDSHAKE
nss.error.SEC_ERROR_LEGACY_DATABASE	nss.error-module.html#SEC_ERROR_LEGACY_DATABASE
nss.error.SSL_ERROR_RX_UNKNOWN_ALERT	nss.error-module.html#SSL_ERROR_RX_UNKNOWN_ALERT
nss.error.SEC_ERROR_OUT_OF_SEARCH_LIMITS	nss.error-module.html#SEC_ERROR_OUT_OF_SEARCH_LIMITS
nss.error.PR_PROC_DESC_TABLE_FULL_ERROR	nss.error-module.html#PR_PROC_DESC_TABLE_FULL_ERROR
nss.error.SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_SSL2	nss.error-module.html#SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_SSL2
nss.error.PR_FILE_TOO_BIG_ERROR	nss.error-module.html#PR_FILE_TOO_BIG_ERROR
nss.error.PR_NO_MORE_FILES_ERROR	nss.error-module.html#PR_NO_MORE_FILES_ERROR
nss.error.SEC_ERROR_FILING_KEY	nss.error-module.html#SEC_ERROR_FILING_KEY
nss.error.SEC_ERROR_OCSP_INVALID_SIGNING_CERT	nss.error-module.html#SEC_ERROR_OCSP_INVALID_SIGNING_CERT
nss.error.SEC_ERROR_PKCS11_DEVICE_ERROR	nss.error-module.html#SEC_ERROR_PKCS11_DEVICE_ERROR
nss.error.SEC_ERROR_CERT_VALID	nss.error-module.html#SEC_ERROR_CERT_VALID
nss.error.SSL_ERROR_WRONG_CERTIFICATE	nss.error-module.html#SSL_ERROR_WRONG_CERTIFICATE
nss.error.SEC_ERROR_INVALID_ARGS	nss.error-module.html#SEC_ERROR_INVALID_ARGS
nss.error.SEC_ERROR_PKCS12_DUPLICATE_DATA	nss.error-module.html#SEC_ERROR_PKCS12_DUPLICATE_DATA
nss.error.SSL_ERROR_DECOMPRESSION_FAILURE_ALERT	nss.error-module.html#SSL_ERROR_DECOMPRESSION_FAILURE_ALERT
nss.error.PR_NO_SEEK_DEVICE_ERROR	nss.error-module.html#PR_NO_SEEK_DEVICE_ERROR
nss.error.SSL_ERROR_BAD_SERVER	nss.error-module.html#SSL_ERROR_BAD_SERVER
nss.error.SEC_ERROR_SAFE_NOT_CREATED	nss.error-module.html#SEC_ERROR_SAFE_NOT_CREATED
nss.error.SEC_ERROR_CRL_V1_CRITICAL_EXTENSION	nss.error-module.html#SEC_ERROR_CRL_V1_CRITICAL_EXTENSION
nss.error.SEC_ERROR_OCSP_UNKNOWN_RESPONSE_TYPE	nss.error-module.html#SEC_ERROR_OCSP_UNKNOWN_RESPONSE_TYPE
nss.error.PR_SYS_DESC_TABLE_FULL_ERROR	nss.error-module.html#PR_SYS_DESC_TABLE_FULL_ERROR
nss.error.SEC_ERROR_CRL_BAD_SIGNATURE	nss.error-module.html#SEC_ERROR_CRL_BAD_SIGNATURE
nss.error.PR_NOT_DIRECTORY_ERROR	nss.error-module.html#PR_NOT_DIRECTORY_ERROR
nss.error.SEC_ERROR_NO_KRL	nss.error-module.html#SEC_ERROR_NO_KRL
nss.error.SSL_ERROR_RX_MALFORMED_CERT_REQUEST	nss.error-module.html#SSL_ERROR_RX_MALFORMED_CERT_REQUEST
nss.error.SEC_ERROR_INVALID_PASSWORD	nss.error-module.html#SEC_ERROR_INVALID_PASSWORD
nss.error.PR_BUFFER_OVERFLOW_ERROR	nss.error-module.html#PR_BUFFER_OVERFLOW_ERROR
nss.error.SSL_ERROR_HANDSHAKE_UNEXPECTED_ALERT	nss.error-module.html#SSL_ERROR_HANDSHAKE_UNEXPECTED_ALERT
nss.error.PR_BAD_ADDRESS_ERROR	nss.error-module.html#PR_BAD_ADDRESS_ERROR
nss.error.SSL_ERROR_IV_PARAM_FAILURE	nss.error-module.html#SSL_ERROR_IV_PARAM_FAILURE
nss.error.SSL_ERROR_UNRECOGNIZED_NAME_ALERT	nss.error-module.html#SSL_ERROR_UNRECOGNIZED_NAME_ALERT
nss.error.SSL_ERROR_RX_UNEXPECTED_CLIENT_KEY_EXCH	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_CLIENT_KEY_EXCH
nss.error.SEC_ERROR_JS_INVALID_MODULE_NAME	nss.error-module.html#SEC_ERROR_JS_INVALID_MODULE_NAME
nss.error.PR_CALL_ONCE_ERROR	nss.error-module.html#PR_CALL_ONCE_ERROR
nss.error.SSL_ERROR_NO_CERTIFICATE	nss.error-module.html#SSL_ERROR_NO_CERTIFICATE
nss.error.SEC_ERROR_JS_INVALID_DLL	nss.error-module.html#SEC_ERROR_JS_INVALID_DLL
nss.error.SEC_ERROR_PKCS11_FUNCTION_FAILED	nss.error-module.html#SEC_ERROR_PKCS11_FUNCTION_FAILED
nss.error.SSL_ERROR_RX_UNEXPECTED_CLIENT_HELLO	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_CLIENT_HELLO
nss.error.SSL_ERROR_BAD_CERT_STATUS_RESPONSE_ALERT	nss.error-module.html#SSL_ERROR_BAD_CERT_STATUS_RESPONSE_ALERT
nss.error.SSL_ERROR_NO_CYPHER_OVERLAP	nss.error-module.html#SSL_ERROR_NO_CYPHER_OVERLAP
nss.error.SEC_ERROR_BAD_HTTP_RESPONSE	nss.error-module.html#SEC_ERROR_BAD_HTTP_RESPONSE
nss.error.SUCCESS	nss.error-module.html#SUCCESS
nss.error.SEC_ERROR_FAILED_TO_ENCODE_DATA	nss.error-module.html#SEC_ERROR_FAILED_TO_ENCODE_DATA
nss.error.SEC_ERROR_CERT_NOT_VALID	nss.error-module.html#SEC_ERROR_CERT_NOT_VALID
nss.error.SEC_ERROR_PATH_LEN_CONSTRAINT_INVALID	nss.error-module.html#SEC_ERROR_PATH_LEN_CONSTRAINT_INVALID
nss.error.SEC_ERROR_KRL_EXPIRED	nss.error-module.html#SEC_ERROR_KRL_EXPIRED
nss.error.SEC_ERROR_CRL_NOT_FOUND	nss.error-module.html#SEC_ERROR_CRL_NOT_FOUND
nss.error.SEC_ERROR_OCSP_NOT_ENABLED	nss.error-module.html#SEC_ERROR_OCSP_NOT_ENABLED
nss.error.SSL_ERROR_RX_UNEXPECTED_SERVER_KEY_EXCH	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_SERVER_KEY_EXCH
nss.error.XP_JAVA_DELETE_PRIVILEGE_ERROR	nss.error-module.html#XP_JAVA_DELETE_PRIVILEGE_ERROR
nss.error.SEC_ERROR_OCSP_OLD_RESPONSE	nss.error-module.html#SEC_ERROR_OCSP_OLD_RESPONSE
nss.error.SEC_ERROR_CANNOT_MOVE_SENSITIVE_KEY	nss.error-module.html#SEC_ERROR_CANNOT_MOVE_SENSITIVE_KEY
nss.error.PR_NOT_SOCKET_ERROR	nss.error-module.html#PR_NOT_SOCKET_ERROR
nss.error.SSL_ERROR_INIT_CIPHER_SUITE_FAILURE	nss.error-module.html#SSL_ERROR_INIT_CIPHER_SUITE_FAILURE
nss.error.SSL_ERROR_SSL_DISABLED	nss.error-module.html#SSL_ERROR_SSL_DISABLED
nss.error.PR_DIRECTORY_NOT_EMPTY_ERROR	nss.error-module.html#PR_DIRECTORY_NOT_EMPTY_ERROR
nss.error.SEC_ERROR_OLD_CRL	nss.error-module.html#SEC_ERROR_OLD_CRL
nss.error.SEC_ERROR_DUPLICATE_CERT_NAME	nss.error-module.html#SEC_ERROR_DUPLICATE_CERT_NAME
nss.error.SSL_ERROR_BAD_CLIENT	nss.error-module.html#SSL_ERROR_BAD_CLIENT
nss.error.SEC_ERROR_PKCS12_KEY_DATABASE_NOT_INITIALIZED	nss.error-module.html#SEC_ERROR_PKCS12_KEY_DATABASE_NOT_INITIALIZED
nss.error.SEC_ERROR_BAD_DATABASE	nss.error-module.html#SEC_ERROR_BAD_DATABASE
nss.error.SEC_ERROR_REVOKED_KEY	nss.error-module.html#SEC_ERROR_REVOKED_KEY
nss.error.SSL_ERROR_GENERATE_RANDOM_FAILURE	nss.error-module.html#SSL_ERROR_GENERATE_RANDOM_FAILURE
nss.error.PR_IO_ERROR	nss.error-module.html#PR_IO_ERROR
nss.error.SEC_ERROR_REUSED_ISSUER_AND_SERIAL	nss.error-module.html#SEC_ERROR_REUSED_ISSUER_AND_SERIAL
nss.error.SEC_ERROR_PKCS12_UNABLE_TO_WRITE	nss.error-module.html#SEC_ERROR_PKCS12_UNABLE_TO_WRITE
nss.error.SSL_ERROR_UNKNOWN_CIPHER_SUITE	nss.error-module.html#SSL_ERROR_UNKNOWN_CIPHER_SUITE
nss.error.PR_OPERATION_NOT_SUPPORTED_ERROR	nss.error-module.html#PR_OPERATION_NOT_SUPPORTED_ERROR
nss.error.SEC_ERROR_INVALID_AVA	nss.error-module.html#SEC_ERROR_INVALID_AVA
nss.error.SEC_ERROR_CRL_NOT_YET_VALID	nss.error-module.html#SEC_ERROR_CRL_NOT_YET_VALID
nss.error.SEC_ERROR_NOT_INITIALIZED	nss.error-module.html#SEC_ERROR_NOT_INITIALIZED
nss.error.SEC_ERROR_CRL_INVALID	nss.error-module.html#SEC_ERROR_CRL_INVALID
nss.error.SEC_ERROR_NO_TOKEN	nss.error-module.html#SEC_ERROR_NO_TOKEN
nss.error.SEC_ERROR_PKCS12_UNABLE_TO_IMPORT_KEY	nss.error-module.html#SEC_ERROR_PKCS12_UNABLE_TO_IMPORT_KEY
nss.error.SEC_ERROR_BAD_DATA	nss.error-module.html#SEC_ERROR_BAD_DATA
nss.error.SEC_ERROR_UNKNOWN_PKCS11_ERROR	nss.error-module.html#SEC_ERROR_UNKNOWN_PKCS11_ERROR
nss.error.SEC_ERROR_DUPLICATE_CERT	nss.error-module.html#SEC_ERROR_DUPLICATE_CERT
nss.error.SEC_ERROR_INADEQUATE_CERT_TYPE	nss.error-module.html#SEC_ERROR_INADEQUATE_CERT_TYPE
nss.error.SEC_ERROR_JS_ADD_MOD_FAILURE	nss.error-module.html#SEC_ERROR_JS_ADD_MOD_FAILURE
nss.error.PR_INVALID_DEVICE_STATE_ERROR	nss.error-module.html#PR_INVALID_DEVICE_STATE_ERROR
nss.error.SEC_ERROR_BAD_TEMPLATE	nss.error-module.html#SEC_ERROR_BAD_TEMPLATE
nss.error.PR_DEADLOCK_ERROR	nss.error-module.html#PR_DEADLOCK_ERROR
nss.error.SSL_ERROR_UNSUPPORTED_EXTENSION_ALERT	nss.error-module.html#SSL_ERROR_UNSUPPORTED_EXTENSION_ALERT
nss.error.PR_FILE_IS_BUSY_ERROR	nss.error-module.html#PR_FILE_IS_BUSY_ERROR
nss.error.SEC_ERROR_INVALID_POLICY_MAPPING	nss.error-module.html#SEC_ERROR_INVALID_POLICY_MAPPING
nss.error.XP_SEC_FORTEZZA_PERSON_ERROR	nss.error-module.html#XP_SEC_FORTEZZA_PERSON_ERROR
nss.error.SEC_ERROR_READ_ONLY	nss.error-module.html#SEC_ERROR_READ_ONLY
nss.error.SEC_ERROR_ADDING_CERT	nss.error-module.html#SEC_ERROR_ADDING_CERT
nss.error.SEC_ERROR_NO_KEY	nss.error-module.html#SEC_ERROR_NO_KEY
nss.error.SEC_ERROR_PKCS12_CORRUPT_PFX_STRUCTURE	nss.error-module.html#SEC_ERROR_PKCS12_CORRUPT_PFX_STRUCTURE
nss.error.SSL_ERROR_RX_UNEXPECTED_CERT_STATUS	nss.error-module.html#SSL_ERROR_RX_UNEXPECTED_CERT_STATUS
nss.error.SSL_ERROR_POST_WARNING	nss.error-module.html#SSL_ERROR_POST_WARNING
nss.error.SEC_ERROR_BAD_SIGNATURE	nss.error-module.html#SEC_ERROR_BAD_SIGNATURE
nss.error.PR_NOT_SAME_DEVICE_ERROR	nss.error-module.html#PR_NOT_SAME_DEVICE_ERROR
